	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart']
19	['dummyStart']
20	['dummyStart']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart']
40	['dummyStart']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart']
43	['dummyStart']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart']
54	['dummyStart']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev', 'port_0_perseverative']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart']
65	['dummyStart', 'correct_port_persev']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'correct_port_persev']
69	['dummyStart', 'correct_port_persev']
70	['dummyStart']
71	['dummyStart', 'correct_port_persev']
72	['dummyStart']
73	['dummyStart']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'correct_port_persev']
77	['dummyStart']
78	['dummyStart', 'correct_port_persev']
79	['dummyStart', 'correct_port_persev']
