	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart']
2	['dummyStart']
3	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart']
37	['dummyStart']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart']
42	['dummyStart']
43	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart']
46	['dummyStart']
47	['dummyStart']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart']
54	['dummyStart']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart']
59	['dummyStart']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
63	['dummyStart']
64	['dummyStart']
65	['dummyStart']
66	['dummyStart']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'correct_port_persev']
69	['dummyStart']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart']
72	['dummyStart', 'correct_port_persev']
73	['dummyStart', 'correct_port_persev']
74	['dummyStart']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
77	['dummyStart']
78	['dummyStart']
79	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
